<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Minnie Marx child ?X . ?X sibling ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who is the sister of Minnie Marx's children?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj time period classical antiquity . ?sbj instance of human } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
In what era was the classical antiquity located?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Larry David p:P166 ?s . ?s ps:P166 Primetime Emmy Award for Outstanding Comedy Series . ?s pq:P1706 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Larry David and what other person won the Primetime Emmy Award for Outstanding Comedy series?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { UNICEF parent organization ?obj . ?obj instance of international parliament } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What Vostok mission did Yuri Gagarin fly in?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Latin Union member of ?answer . ?answer coordinate location ?x FILTER(contains(?x,'48.85'))}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the title of the part of the Latin Union that features a longitude of 48.85?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Knoxville country ?X . ?X member of ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who lives in Knoxville?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Mladinov Marian p:P54 ?s . ?s ps:P54 ?obj . ?s pq:P582 ?x filter(contains(YEAR(?x),'1977')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who did Mircea Lucescu play for in January of 1977?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Buckenham Marshes RSPB reserve operator ?X . ?X interested in ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What area is the RSPB reserve of Buckenham Marshes?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Hosni Mubarak p:P39 ?s . ?s ps:P39 ?obj . ?s pq:P1365 Moussa Traoré }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What position did Honsi Mubarak take over from Moussa Traore?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Eddie Murphy p:P451 ?s . ?s ps:P451 Melanie Brown . ?s pq:P580 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
on what date did Eddie Murphy and Melanie Brown begin their relationship<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { American Revolutionary War location ?obj . ?obj instance of constitutional republic } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which is the protected republic for the area of American Progressive War?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of IP network . ?sbj rdfs:label ?sbj_label . FILTER(CONTAINS(lcase(?sbj_label), 'internet')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
WHICH IS THE IP Organize THAT CONTAINS THE WORD Web IN THEIR NAME<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Iván Duque p:P39 ?s . ?s ps:P39 ?obj . ?s pq:P582 ?x filter(contains(YEAR(?x),'2018')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Tell me the position Iván Duque Márquez holds on 2018-4-10.<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Ali al-Ridha occupation ?answer . ?answer field of this occupation theology}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Describe Ali Al - Ridha's theologian's work.<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?ans_1 ?ans_2 WHERE { cardiovascular disease anatomical location ?ans_1 . cardiovascular disease genetic association ?ans_2 }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What part of the body does Cardiovascular disease affect and how is it genetically influenced?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Maya Angelou occupation songwriter . Maya Angelou occupation playwright }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Did Maya Angelou work as both a playwright and a songwriter?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?sub) AS ?value ) { ?sub reward program KLM }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the reward program of KLM?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Botswana p:P1082 ?s . ?s ps:P1082 ?x filter(contains(?x,'1.9867e+06')) . ?s pq:P585 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Botswana had a population of 1,986,700 in what year?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj position held Tokugawa shogunate . ?sbj instance of human } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who led the Tokugawa shogunate?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { polyvinyl chloride polymer of ?obj . ?obj instance of flammable gas } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Is there a polymer of PVC that is a flammable gas?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Ron Howard p:P166 ?s . ?s ps:P166 Primetime Emmy Award for Outstanding Limited Miniseries . ?s pq:P1686 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Give me the work that Ron Howard earned the Primetime Emmy Award for Outstanding Miniseries for.<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Stanisław August Poniatowski p:P1038 ?s . ?s ps:P1038 Józef Poniatowski . ?s pq:P1039 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Jozef Poniatowski and Stanislaw August Poniatowski are related how?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { 5"/38 caliber gun caliber ?obj filter(?obj = 127) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Is 127 the caliber of the 5"/38 gun?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: select ?ent where { ?ent instance of occurrence . ?ent quantity ?obj . ?ent facet of Wikidata} ORDER BY ASC(?obj)LIMIT 5 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the event with the least amount whose feature of is Wikidata ?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Richard Gere p:P166 ?s . ?s ps:P166 ?obj . ?s pq:P585 ?x filter(contains(YEAR(?x),'1979')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What award was Richard Gere presented with in 1979?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Domingos Saraiva place of birth ?X . ?X twinned administrative body ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the birth put of twin cities of Domingos Saraiva?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Comparison of Treadmill and Whole Body Vibration Training in Children With Attention Deficit Hyperactivity Disorder maximum age ?obj filter(?obj = 11) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Are you not allowed to be older than 11 for the Comparison of Treadmill and Whole Body Vibration Training in Children with Attention Deficit Hyperactivity Disorder?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj diplomatic relation ASEAN . ?sbj instance of supranational union } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What does ASEAN mean?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Antiope sibling ?X . ?X creator ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
The brothers of Antiope were painted by whom?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Sydney Barnes p:P54 ?s . ?s ps:P54 National Counties of English and Welsh cricket . ?s pq:P580 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
When did Sydney Barnes start playing cricket with the Minor counties of English and Welsh cricket group?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Alanis Morissette nominated for MTV Video Music Award . Alanis Morissette nominated for Juno Award for Entertainer of the Year }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Was Alanis Morissette among those entertainers nominated for the MTV Video Music Award and the Juno Award for Entertainer of the Year?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?sub) AS ?value ) { ?sub religion or worldview Tibetan Buddhism }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which is the number of the religions that are Tibetan Buddhism?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Hulk Hogan place of birth Augusta }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Was Hulk Hogan's native place is Augusta?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?sub) AS ?value ) { ?sub language used Bangla }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Bengali uses how many languages?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Doonesbury author ?answer . ?answer sex or gender male}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who are the creators of Doonesbury?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: select ?ent where { ?ent instance of landlocked country . ?ent total fertility rate ?obj . ?ent member of UNESCO} ORDER BY ASC(?obj)LIMIT 5 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which member country of the UN Education, Scientific & Cultural Organization has the lowest fertility rate, and also has no coastline or seaport.?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Andy Samberg family name Samberg }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is Andy Samberg's surname?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { Pavel Tsitsianov place of burial ?X . ?X religion or worldview ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the existence position of the interment of Pavel Tsitsianov?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of system . ?sbj rdfs:label ?sbj_label . FILTER(STRSTARTS(lcase(?sbj_label), 'v')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What are the framework which begin with the letter v<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { LaLiga sport rugby union }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Did La Liga belond as a member team of the rugby union?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of plant structure . ?sbj rdfs:label ?sbj_label . FILTER(STRSTARTS(lcase(?sbj_label), 'v')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the part of a plant that begins with the letter v<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of technical term . ?sbj rdfs:label ?sbj_label . FILTER(CONTAINS(lcase(?sbj_label), 'vibex')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Tell me the technical term ' VIBEX IN IT '<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?ans_1 ?ans_2 WHERE { The Star-Spangled Banner composer ?ans_1 . The Star-Spangled Banner tonality ?ans_2 }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who is the composer of and in what key is The Star Spangled Banner?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Cherkasy Oblast p:P131 ?s . ?s ps:P131 ?obj . ?s pq:P580 ?x filter(contains(YEAR(?x),'1991')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What began in Cherkasy Oblast on 1991-8-24?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj significant person Noah . ?sbj instance of deluge myth } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the surge myth of Noah?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { associativity used by ?X . ?X opposite of ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
What an antonym of associativity?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { United Nations Secretary-General officeholder ?X . ?X position held ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who is the incumbent of the United Nations Secretary-General?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of alternative medical treatment . ?sbj rdfs:label ?sbj_label . FILTER(STRSTARTS(lcase(?sbj_label), 't')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What are the elective therapeutic treatment which begin with the letter t<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Steven Spielberg p:P1411 ?s . ?s ps:P1411 ?obj . ?s pq:P1686 Bridge of Spies }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which award was Steven Spielberg nominated for his work in the Bridge of Spies?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of theory . ?sbj named by Fred Hoyle . ?sbj rdfs:label ?sbj_label . FILTER(STRSTARTS(lcase(?sbj_label), 'b')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
which theory that named by fred hoyle begins with b<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Social Democratic Party of Germany general secretary ?obj . ?obj instance of human } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Give me the name of the person secretary general of the Social Democratic Party of Germany.<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Balaenoptera musculus taxon rank ?obj . ?obj instance of rank in zoology } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the taxon rank of the blue whale?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of historical region . ?sbj highest point Ben Nevis . ?sbj rdfs:label ?sbj_label . FILTER(CONTAINS(lcase(?sbj_label), 'highlands')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Name a historic region whose highest point is Ben Nevis, containing in its name the word "highlands"<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Joan Crawford p:P26 ?s . ?s ps:P26 ?obj . ?s pq:P582 ?x filter(contains(YEAR(?x),'1933')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who did Joan Crawford divorce in 1933?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Red Cross Society of China number of volunteers ?obj filter(?obj < 1358400.0) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Is the number of the Ruddy Cross Society of China's volunteers less than 1358400?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of recurring event . ?sbj located in the administrative territorial entity Pershing County . ?sbj rdfs:label ?sbj_label . FILTER(CONTAINS(lcase(?sbj_label), 'burning')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What recurring match with the phrase burning in its identify takes region in the administrative territorial entity of Pershing County?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Stephen Hawking p:P185 ?s . ?s ps:P185 ?obj . ?s pq:P4536 ?x filter(contains(?x,'uk.bl.ethos.625075')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
The EThOS thesis ID of uk.bl.ethos.625075 was written by which of Stephen Hawking's doctoral students?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of state of India . ?sbj coextensive with Manipur . ?sbj rdfs:label ?sbj_label . FILTER(CONTAINS(lcase(?sbj_label), 'manipur')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
WHICH IS THE STATE OF INDIA THAT COEXTENSIVE WITH AMNIPUR AND WHICH HOLD THE WORD MANIPUR IN THEIR NAME<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj contains settlement Amsterdam . ?sbj instance of municipality of the Netherlands } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the district of the Netherlands that contains settlement of Amsterdam?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Eurovision Song Contest based on ?obj . ?obj instance of television program } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What is the tv program based on the Eurovision Melody Contest?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?sbj where { ?sbj this taxon is source of watermelon . ?sbj instance of taxon } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
In watermelon, where do taxons originate from?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Linus Paulinc employer ?obj . ?obj instance of public educational institution of the United States } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
What school did Linus Pauling's boss attend?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { history of Tajikistan facet of ?answer . ?answer continent Asia}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
On the continent of Asia, the place can the subject of the records of Tajikistan be found?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { transmissible spongiform encephalopathy genetic association ?X . ?X ortholog ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
WHICH IS THE ORTHOLOG OF Hereditary Affiliation OF TRANSMISSIBLE SPONGIFROM ENCEPHALOPATHY<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Mohammad Ali Jinnah place of burial ?obj . ?obj instance of mausoleum } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
who catacomb for put of burial of Muhammad Ali Jinnah?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Johnny Depp p:P451 ?s . ?s ps:P451 ?obj . ?s pq:P582 ?x filter(contains(YEAR(?x),'1993')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Who was Johnny Depp partnered with until 1993?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj instance of archaeological artifact . ?sbj discoverer or inventor Pierre-François Bouchard . ?sbj rdfs:label ?sbj_label . FILTER(STRSTARTS(lcase(?sbj_label), 'r')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Tell me the archaeological artifact that was once found by means of Pierre-François Bouchard and starts offevolved with the letter r?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?obj WHERE { Alī ibn Abī Ṭālib p:P39 ?s . ?s ps:P39 ?obj . ?s pq:P580 ?x filter(contains(?x,'656-1-1')) }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
In 656-1-1, Ali ibn abi talib had what position?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { basketball in Spain number of clubs ?obj filter(?obj = 4053) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Are there 4053 ball clubs in Spain?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?answer WHERE { addiction studied in ?X . ?X is the study of ?answer}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
The study of addiction is what science?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { George Orwell occupation poet . George Orwell occupation war correspondent }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Image result for Is George Orwell a poet and war correspondent?
George Orwell. ... Orwell wrote literary criticism, poetry, fiction and polemical journalism. He is best known for the allegorical novella Animal Farm (1945) and the dystopian novel Nineteen Eighty-Four (1949).<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { neodymium magnet relative permeability ?obj filter(?obj = 1.26) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Is neodymium magnet's relative permeability equal to 1.26?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT (COUNT(?sub) AS ?value ) { ?sub inspired by Roman mythology }<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which is the number of people inspired by Roman mythology?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself:  select distinct ?obj where { Parthian Empire followed by ?obj . ?obj instance of periodization } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
In which historial period the Parthian Realm did exist ?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: ASK WHERE { Dwight Helminen penalty minutes in career ?obj filter(?obj = 0) } <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Is Dwight Helminen's penalty minutes equal to 0?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: select ?ent where { ?ent instance of G-type main-sequence star . ?ent angular diameter ?obj . ?ent child astronomical body 333508 Voiture } ORDER BY DESC(?obj)LIMIT 5 <|eot_id|><|start_header_id|>assistant<|end_header_id|>
Which G type main sequence star has the largest diameter and 333508 Voiture?<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Ursula K. Le Guin p:P1411 ?s . ?s ps:P1411 Locus Award for Best Short Story . ?s pq:P585 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
In which year was Ursula K. Le Guin suggested for a Locus Award for best story/<|eot_id|><|start_header_id|>user<|end_header_id|>
Translate the sparql query into natural language; formulate the response as a question and respond in one sentence only with the translation itself: SELECT ?value WHERE { Weezer p:P1411 ?s . ?s ps:P1411 MTV Europe Music Award for Best New Act . ?s pq:P585 ?value}<|eot_id|><|start_header_id|>assistant<|end_header_id|>
At the point when was the Weezer designated for the MTV Europe Music Award for Best New Act.<|eot_id|><|start_header_id|>user<|end_header_id|>
